Fecha,Hora,Latitud,Longitud,PM2.5,PM10,CO2,Velocidad_Viento,Direccion_Viento,Temperatura,Estabilidad,Altura_Fuente
2024-01-20,14:00:00,4.538124115113256,-74.18272166257661,70.71791161228782,159.2439890668269,516.2701366376483,0.9203341575834724,318.48787683434136,13.961106651908041,C,34.97658044826683
2024-01-20,15:00:00,4.559521531639042,-74.02648839007175,12.74351714070667,57.972149534271125,462.3981105264338,1.8276894319128005,342.86523709561,29.095649586274053,B,95.75323083456773
2024-01-20,16:00:00,4.594366995308688,-74.11215237149878,130.75653193158547,78.67942503101654,509.6678542209758,4.0762490475251205,93.17562268749195,24.987709451876388,A,74.7170963141655
2024-01-20,17:00:00,4.514470996575382,-74.05814764406567,13.94784614617236,127.87198536954189,410.99791640035244,2.7660576434620814,212.8642002349086,18.652623464884293,A,50.01962169416043
2024-01-20,18:00:00,4.535767935161995,-74.1612078146232,130.76999400112584,97.74100394094472,378.7066672998698,1.867097481019656,30.729046389236643,13.77126566615344,D,10.008003861869327
2024-01-20,19:00:00,4.628777428231477,-74.14139331610018,84.24286981478983,122.18999512869539,509.079312649408,3.4042178513945194,290.89821277424323,10.734003074531046,C,70.08253522665353
2024-01-20,20:00:00,4.563489139750328,-74.01772055236013,67.27683064393226,21.8108403246154,521.4295921480726,2.398676388604848,160.4552842011311,21.418383418900376,A,75.17406577619033
2024-01-20,21:00:00,4.539832826940396,-74.18878056437889,21.59265681447482,166.37707674016193,369.8994196137291,2.6606226723077153,137.3718249060539,22.454773751753244,E,89.61012869543953
2024-01-20,22:00:00,4.515810090737067,-74.12879000971073,22.92253900869687,42.8245934316827,500.81115708894987,4.700093879074298,69.87991776000675,29.465643377960326,C,31.52281109572914
2024-01-20,23:00:00,4.683052541246033,-74.01211931417721,135.40473264872224,98.49899468846061,482.43730866503995,3.951138014386899,8.700955370361662,13.158329062397435,D,79.69665578429088
2024-01-21,00:00:00,4.629313209680849,-74.02598188150198,76.6144574259579,112.4085076433064,433.99609297013393,1.343794843762716,117.9561574106837,16.952862305007066,E,18.710504601059764
2024-01-21,01:00:00,4.527981755060278,-74.15186088018659,71.87888161238081,99.47140014784317,417.2435287407907,1.4670061581701335,118.64862561231347,23.818858868910745,E,75.04805469237847
2024-01-21,02:00:00,4.518455098228625,-74.16431258165204,53.69282628488846,123.70022420279129,531.9550195489643,0.7070246585654787,290.719866308995,14.751397225645963,C,38.33710394382145
2024-01-21,03:00:00,4.594281626899885,-74.01992636470374,25.323118712538452,169.58877439015524,419.82799653368085,3.1068077603309234,118.0224263014969,10.033371660352511,E,13.760925932589505
2024-01-21,04:00:00,4.571180887464275,-74.16836421056655,136.32788588540652,134.8774344668262,393.2706819119383,2.527412228921509,116.27373392704119,20.331145080210455,D,43.62226251390966
2024-01-21,05:00:00,4.692407835401431,-74.0205648803265,95.77938767727906,173.299394398537,466.4050031733076,1.8031365690167096,27.10301595999958,16.511343540281068,E,29.335922959550047
2024-01-21,06:00:00,4.595531397502233,-74.14842923856797,29.438976464097443,71.25573860414383,465.40090273334243,1.8381918145677383,189.46956955878167,10.721850490434308,A,43.238130253831365
2024-01-21,07:00:00,4.661062498567576,-74.07454549075683,65.73371166699866,124.06305377566414,369.9802722637295,0.6274503707600213,328.0101133951277,18.471222939606093,C,25.887773295568902
2024-01-21,08:00:00,4.600346455096514,-74.11233036310912,58.081869701529754,155.85490843583355,408.5892558350212,1.142934347477997,284.36319990736905,11.396455101047508,F,45.9260721999702
2024-01-21,09:00:00,4.653370686975672,-74.02752747412755,103.23341368759776,145.21753016187802,403.96506235250104,4.046337746905428,258.2872193208734,23.5061688669487,D,87.14669479651212
2024-01-21,10:00:00,4.652842429674706,-74.14542782343784,137.08407041888665,125.62088695357454,575.4414496615801,2.037072106911057,159.73341983557228,15.736957340298689,B,18.796550322446603
2024-01-21,11:00:00,4.6866940806559025,-74.04798826369942,25.634186810276418,115.34301263563417,357.81606375194656,4.539686720810443,287.13350715832007,13.963591069817037,C,71.73941411268487
2024-01-21,12:00:00,4.696012103489961,-74.19316845450246,81.6078757337734,91.0868826266955,392.7142544810979,1.2701657988546944,191.23304357916012,26.02916980182163,D,64.9019115801056
2024-01-21,13:00:00,4.64210118308365,-74.18360674763984,83.24238338139043,185.92369017785884,533.2889069622879,3.4102378102786064,76.93782201026957,29.20669392227393,D,66.00016479101694
2024-01-21,14:00:00,4.6713823402270105,-74.071143004428,75.08024308778485,83.1546406275072,568.4866340502667,3.9136095428123014,65.7891326493777,16.945511613931625,F,38.30770563732039
2024-01-21,15:00:00,4.667316646625392,-74.11748385654153,120.56910082476249,132.34822947122356,516.1548418333426,3.6957694108128933,99.78967655500408,19.12299006665794,F,43.72351273237156
2024-01-21,16:00:00,4.572389533834848,-74.04384918259558,149.80467748714162,45.92046818366222,512.641735157496,1.9698486363300112,130.09164344025018,28.74797262959641,B,47.930662439165836
2024-01-21,17:00:00,4.633086114656462,-74.17831023769298,119.67280534100695,122.00252243111444,507.6593782112046,2.3299783173873427,294.9228817065904,21.929265847882473,E,44.16486910086971
2024-01-21,18:00:00,4.516276740474735,-74.18664033652415,139.39971693992402,59.92142706485021,519.56148796463,3.0305149866559433,110.06096219569217,11.270955434702536,E,76.64204217600242
2024-01-21,19:00:00,4.54994707475511,-74.11637307973048,38.038531153497665,82.15897648893588,528.4102565818155,2.1223142568305384,327.9861742269201,10.735733481778356,E,97.88134869055801
